DATE,jbout,jevent,jfighter,EVENT,BOUT,FIGHTER,fight_time_minutes,precomp_tot_time_in_cage,postcomp_tot_time_in_cage,age,HEIGHT,WEIGHT,REACH,STANCE,DOB,sex,weightindex,weight_stat,weight_of_fight,precomp_weight_avg3,postcomp_weight_avg3,round,time_format,win,loss,kd,ko,kod,subw,subwd,udec,udecd,sdec,sdecd,mdec,mdecd,subatt,postcomp_tot_time_in_cage_3,precomp_tot_time_in_cage_3,postcomp_tot_time_in_cage_5,precomp_tot_time_in_cage_5,postcomp_sigstr_pm,precomp_sigstr_pm,postcomp_sigstr_pm3,precomp_sigstr_pm3,postcomp_sigstr_pm5,precomp_sigstr_pm5,postcomp_tdavg,precomp_tdavg,postcomp_tdavg3,precomp_tdavg3,postcomp_tdavg5,precomp_tdavg5,sigstrabs,postcomp_sapm,precomp_sapm,precomp_sapm3,postcomp_sapm3,precomp_sapm5,postcomp_sapm5,postcomp_subavg,precomp_subavg,postcomp_subavg3,precomp_subavg3,postcomp_subavg5,precomp_subavg5,tdabs,tdattfromopp,postcomp_tddef,precomp_tddef,postcomp_tddef3,precomp_tddef3,postcomp_tddef5,precomp_tddef5,ostrabs,postcomp_ostrabssum,sigstracc,sigstratt,precomp_sigstraccsum,postcomp_sigstraccsum,postcomp_sigstr_perc,precomp_sigstr_perc,precomp_sigstr_perc3,postcomp_sigstr_perc3,precomp_sigstr_perc5,postcomp_sigstr_perc5,sigstrattfromopp,postcomp_strdef,precomp_strdef,postcomp_strdef3,precomp_strdef3,postcomp_strdef5,precomp_strdef5,tdacc,tdatt,postcomp_tdacc_perc,precomp_tdacc_perc,postcomp_tdacc_perc3,precomp_tdacc_perc3,postcomp_tdacc_perc5,precomp_tdacc_perc5,totalacc,totalatt,postcomp_totalacc_perc,precomp_totalacc_perc,postcomp_totalacc_perc3,precomp_totalacc_perc3,postcomp_totalacc_perc5,precomp_totalacc_perc5,headacc,headatt,postcomp_headacc_perc,precomp_headacc_perc,postcomp_headacc_perc3,precomp_headacc_perc3,postcomp_headacc_perc5,precomp_headacc_perc5,bodyacc,bodyatt,postcomp_bodyacc_perc,precomp_bodyacc_perc,postcomp_bodyacc_perc3,precomp_bodyacc_perc3,postcomp_bodyacc_perc5,precomp_bodyacc_perc5,legacc,legatt,postcomp_legacc_perc,precomp_legacc_perc,postcomp_legacc_perc3,precomp_legacc_perc3,postcomp_legacc_perc5,precomp_legacc_perc5,distacc,distatt,postcomp_distacc_perc,precomp_distacc_perc,postcomp_distacc_perc3,precomp_distacc_perc3,postcomp_distacc_perc5,precomp_distacc_perc5,clinchacc,clinchatt,postcomp_clinchacc_perc,precomp_clinchacc_perc,postcomp_clinchacc_perc3,precomp_clinchacc_perc3,postcomp_clinchacc_perc5,precomp_clinchacc_perc5,groundacc,groundatt,postcomp_groundacc_perc,precomp_groundacc_perc,postcomp_groundacc_perc3,precomp_groundacc_perc3,postcomp_groundacc_perc5,precomp_groundacc_perc5,postcomp_winsum,precomp_winsum,postcomp_boutcount,precomp_boutcount,postcomp_winavg,precomp_winavg,postcomp_winsum3,precomp_winsum3,postcomp_winavg3,precomp_winavg3,postcomp_winsum5,precomp_winsum5,postcomp_winavg5,precomp_winavg5,postcomp_losssum,precomp_losssum,postcomp_lossavg,precomp_lossavg,postcomp_losssum3,precomp_losssum3,postcomp_lossavg3,precomp_lossavg3,postcomp_losssum5,precomp_losssum5,postcomp_lossavg5,precomp_lossavg5,postcomp_kdsum,precomp_kdsum,postcomp_kdavg,precomp_kdavg,postcomp_kdsum3,precomp_kdsum3,postcomp_kdavg3,precomp_kdavg3,postcomp_kdsum5,precomp_kdsum5,postcomp_kdavg5,precomp_kdavg5,postcomp_kosum,precomp_kosum,postcomp_koavg,precomp_koavg,postcomp_kosum3,precomp_kosum3,postcomp_koavg3,precomp_koavg3,postcomp_kosum5,precomp_kosum5,postcomp_koavg5,precomp_koavg5,postcomp_kodsum,precomp_kodsum,postcomp_kodavg,precomp_kodavg,postcomp_kodsum3,precomp_kodsum3,postcomp_kodavg3,precomp_kodavg3,postcomp_kodsum5,precomp_kodsum5,postcomp_kodavg5,precomp_kodavg5,postcomp_subwsum,precomp_subwsum,postcomp_subwavg,precomp_subwavg,postcomp_subwsum3,precomp_subwsum3,postcomp_subwavg3,precomp_subwavg3,postcomp_subwsum5,precomp_subsum5,postcomp_subwavg5,precomp_subwavg5,postcomp_subwdsum,precomp_subwdsum,postcomp_subwdavg,precomp_subwdavg,postcomp_subwdsum3,precomp_subdsum3,postcomp_subwdavg3,precomp_subwdavg3,postcomp_subwdsum5,precomp_subwdsum5,postcomp_subwdavg5,precomp_subwdavg5,postcomp_udecsum,precomp_udecsum,postcomp_udecavg,precomp_udecavg,postcomp_udecsum3,precomp_udecsum3,postcomp_udecavg3,precomp_udecavg3,postcomp_udecsum5,precomp_udecsum5,postcomp_udecavg5,precomp_udecavg5,postcomp_udecdsum,precomp_udecdsum,postcomp_udecdavg,precomp_udecdavg,postcomp_udecdsum3,precomp_udecdsum3,postcomp_udecdavg3,precomp_udecdavg3,postcomp_udecdsum5,precomp_udecdsum5,postcomp_udecdavg5,precomp_udecdavg5,postcomp_sdecsum,precomp_sdecsum,postcomp_sdecavg,precomp_sdecavg,postcomp_sdecsum3,precomp_sdecsum3,postcomp_sdecavg3,precomp_sdecavg3,postcomp_sdecsum5,precomp_sdecsum5,postcomp_sdecavg5,precomp_sdecavg5,postcomp_sdecdsum,precomp_sdecdsum,postcomp_sdecdavg,precomp_sdecdavg,postcomp_sdecdsum3,precomp_sdecdsum3,postcomp_sdecdavg3,precomp_sdecdavg3,postcomp_sdecdsum5,precomp_sdecdsum5,postcomp_sdecdavg5,precomp_sdecdavg5,postcomp_mdecsum,precomp_mdecsum,postcomp_mdecavg,precomp_mdecavg,postcomp_mdecsum3,precomp_mdecsum3,postcomp_mdecavg3,precomp_mdecavg3,postcomp_mdecsum5,precomp_mdecsum5,postcomp_mdecavg5,precomp_mdecavg5,postcomp_mdecdsum,precomp_mdecdsum,postcomp_mdecdavg,precomp_mdecdavg,postcomp_mdecdsum3,precomp_mdecdsum3,postcomp_mdecdavg3,precomp_mdecdavg3,postcomp_mdecdsum5,precomp_mdecdsum5,postcomp_mdecdavg5,precomp_mdecdavg5,opp_DATE,opp_jbout,opp_jevent,opp_jfighter,opp_EVENT,opp_BOUT,opp_FIGHTER,opp_fight_time_minutes,opp_precomp_tot_time_in_cage,opp_postcomp_tot_time_in_cage,opp_age,opp_HEIGHT,opp_WEIGHT,opp_REACH,opp_STANCE,opp_DOB,opp_sex,opp_weightindex,opp_weight_stat,opp_weight_of_fight,opp_precomp_weight_avg3,opp_postcomp_weight_avg3,opp_round,opp_time_format,opp_win,opp_loss,opp_kd,opp_ko,opp_kod,opp_subw,opp_subwd,opp_udec,opp_udecd,opp_sdec,opp_sdecd,opp_mdec,opp_mdecd,opp_subatt,opp_postcomp_tot_time_in_cage_3,opp_precomp_tot_time_in_cage_3,opp_postcomp_tot_time_in_cage_5,opp_precomp_tot_time_in_cage_5,opp_postcomp_sigstr_pm,opp_precomp_sigstr_pm,opp_postcomp_sigstr_pm3,opp_precomp_sigstr_pm3,opp_postcomp_sigstr_pm5,opp_precomp_sigstr_pm5,opp_postcomp_tdavg,opp_precomp_tdavg,opp_postcomp_tdavg3,opp_precomp_tdavg3,opp_postcomp_tdavg5,opp_precomp_tdavg5,opp_sigstrabs,opp_postcomp_sapm,opp_precomp_sapm,opp_precomp_sapm3,opp_postcomp_sapm3,opp_precomp_sapm5,opp_postcomp_sapm5,opp_postcomp_subavg,opp_precomp_subavg,opp_postcomp_subavg3,opp_precomp_subavg3,opp_postcomp_subavg5,opp_precomp_subavg5,opp_tdabs,opp_tdattfromopp,opp_postcomp_tddef,opp_precomp_tddef,opp_postcomp_tddef3,opp_precomp_tddef3,opp_postcomp_tddef5,opp_precomp_tddef5,opp_ostrabs,opp_postcomp_ostrabssum,opp_sigstracc,opp_sigstratt,opp_precomp_sigstraccsum,opp_postcomp_sigstraccsum,opp_postcomp_sigstr_perc,opp_precomp_sigstr_perc,opp_precomp_sigstr_perc3,opp_postcomp_sigstr_perc3,opp_precomp_sigstr_perc5,opp_postcomp_sigstr_perc5,opp_sigstrattfromopp,opp_postcomp_strdef,opp_precomp_strdef,opp_postcomp_strdef3,opp_precomp_strdef3,opp_postcomp_strdef5,opp_precomp_strdef5,opp_tdacc,opp_tdatt,opp_postcomp_tdacc_perc,opp_precomp_tdacc_perc,opp_postcomp_tdacc_perc3,opp_precomp_tdacc_perc3,opp_postcomp_tdacc_perc5,opp_precomp_tdacc_perc5,opp_totalacc,opp_totalatt,opp_postcomp_totalacc_perc,opp_precomp_totalacc_perc,opp_postcomp_totalacc_perc3,opp_precomp_totalacc_perc3,opp_postcomp_totalacc_perc5,opp_precomp_totalacc_perc5,opp_headacc,opp_headatt,opp_postcomp_headacc_perc,opp_precomp_headacc_perc,opp_postcomp_headacc_perc3,opp_precomp_headacc_perc3,opp_postcomp_headacc_perc5,opp_precomp_headacc_perc5,opp_bodyacc,opp_bodyatt,opp_postcomp_bodyacc_perc,opp_precomp_bodyacc_perc,opp_postcomp_bodyacc_perc3,opp_precomp_bodyacc_perc3,opp_postcomp_bodyacc_perc5,opp_precomp_bodyacc_perc5,opp_legacc,opp_legatt,opp_postcomp_legacc_perc,opp_precomp_legacc_perc,opp_postcomp_legacc_perc3,opp_precomp_legacc_perc3,opp_postcomp_legacc_perc5,opp_precomp_legacc_perc5,opp_distacc,opp_distatt,opp_postcomp_distacc_perc,opp_precomp_distacc_perc,opp_postcomp_distacc_perc3,opp_precomp_distacc_perc3,opp_postcomp_distacc_perc5,opp_precomp_distacc_perc5,opp_clinchacc,opp_clinchatt,opp_postcomp_clinchacc_perc,opp_precomp_clinchacc_perc,opp_postcomp_clinchacc_perc3,opp_precomp_clinchacc_perc3,opp_postcomp_clinchacc_perc5,opp_precomp_clinchacc_perc5,opp_groundacc,opp_groundatt,opp_postcomp_groundacc_perc,opp_precomp_groundacc_perc,opp_postcomp_groundacc_perc3,opp_precomp_groundacc_perc3,opp_postcomp_groundacc_perc5,opp_precomp_groundacc_perc5,opp_postcomp_winsum,opp_precomp_winsum,opp_postcomp_boutcount,opp_precomp_boutcount,opp_postcomp_winavg,opp_precomp_winavg,opp_postcomp_winsum3,opp_precomp_winsum3,opp_postcomp_winavg3,opp_precomp_winavg3,opp_postcomp_winsum5,opp_precomp_winsum5,opp_postcomp_winavg5,opp_precomp_winavg5,opp_postcomp_losssum,opp_precomp_losssum,opp_postcomp_lossavg,opp_precomp_lossavg,opp_postcomp_losssum3,opp_precomp_losssum3,opp_postcomp_lossavg3,opp_precomp_lossavg3,opp_postcomp_losssum5,opp_precomp_losssum5,opp_postcomp_lossavg5,opp_precomp_lossavg5,opp_postcomp_kdsum,opp_precomp_kdsum,opp_postcomp_kdavg,opp_precomp_kdavg,opp_postcomp_kdsum3,opp_precomp_kdsum3,opp_postcomp_kdavg3,opp_precomp_kdavg3,opp_postcomp_kdsum5,opp_precomp_kdsum5,opp_postcomp_kdavg5,opp_precomp_kdavg5,opp_postcomp_kosum,opp_precomp_kosum,opp_postcomp_koavg,opp_precomp_koavg,opp_postcomp_kosum3,opp_precomp_kosum3,opp_postcomp_koavg3,opp_precomp_koavg3,opp_postcomp_kosum5,opp_precomp_kosum5,opp_postcomp_koavg5,opp_precomp_koavg5,opp_postcomp_kodsum,opp_precomp_kodsum,opp_postcomp_kodavg,opp_precomp_kodavg,opp_postcomp_kodsum3,opp_precomp_kodsum3,opp_postcomp_kodavg3,opp_precomp_kodavg3,opp_postcomp_kodsum5,opp_precomp_kodsum5,opp_postcomp_kodavg5,opp_precomp_kodavg5,opp_postcomp_subwsum,opp_precomp_subwsum,opp_postcomp_subwavg,opp_precomp_subwavg,opp_postcomp_subwsum3,opp_precomp_subwsum3,opp_postcomp_subwavg3,opp_precomp_subwavg3,opp_postcomp_subwsum5,opp_precomp_subwsum5,opp_postcomp_subwavg5,opp_precomp_subwavg5,opp_postcomp_subwdsum,opp_precomp_subwdsum,opp_postcomp_subwdavg,opp_precomp_subwdavg,opp_postcomp_subwdsum3,opp_precomp_subwdsum3,opp_postcomp_subwdavg3,opp_precomp_subwdavg3,opp_postcomp_subwdsum5,opp_precomp_subwdsum5,opp_postcomp_subwdavg5,opp_precomp_subwdavg5,opp_postcomp_udecsum,opp_precomp_udecsum,opp_postcomp_udecavg,opp_precomp_udecavg,opp_postcomp_udecsum3,opp_precomp_udecsum3,opp_postcomp_udecavg3,opp_precomp_udecavg3,opp_postcomp_udecsum5,opp_precomp_udecsum5,opp_postcomp_udecavg5,opp_precomp_udecavg5,opp_postcomp_udecdsum,opp_precomp_udecdsum,opp_postcomp_udecdavg,opp_precomp_udecdavg,opp_postcomp_udecdsum3,opp_precomp_udecdsum3,opp_postcomp_udecdavg3,opp_precomp_udecdavg3,opp_postcomp_udecdsum5,opp_precomp_udecdsum5,opp_postcomp_udecdavg5,opp_precomp_udecdavg5,opp_postcomp_sdecsum,opp_precomp_sdecsum,opp_postcomp_sdecavg,opp_precomp_sdecavg,opp_postcomp_sdecsum3,opp_precomp_sdecsum3,opp_postcomp_sdecavg3,opp_precomp_sdecavg3,opp_postcomp_sdecsum5,opp_precomp_sdecsum5,opp_postcomp_sdecavg5,opp_precomp_sdecavg5,opp_postcomp_sdecdsum,opp_precomp_sdecdsum,opp_postcomp_sdecdavg,opp_precomp_sdecdavg,opp_postcomp_sdecdsum3,opp_precomp_sdecdsum3,opp_postcomp_sdecdavg3,opp_precomp_sdecdavg3,opp_postcomp_sdecdsum5,opp_precomp_sdecdsum5,opp_postcomp_sdecdavg5,opp_precomp_sdecdavg5,opp_postcomp_mdecsum,opp_precomp_mdecsum,opp_postcomp_mdecavg,opp_precomp_mdecavg,opp_postcomp_mdecsum3,opp_precomp_mdecsum3,opp_postcomp_mdecavg3,opp_precomp_mdecavg3,opp_postcomp_mdecsum5,opp_precomp_mdecsum5,opp_postcomp_mdecavg5,opp_precomp_mdecavg5,opp_postcomp_mdecdsum,opp_precomp_mdecdsum,opp_postcomp_mdecdavg,opp_precomp_mdecdavg,opp_postcomp_mdecdsum3,opp_precomp_mdecdsum3,opp_postcomp_mdecdavg3,opp_precomp_mdecdavg3,opp_postcomp_mdecdsum5,opp_precomp_mdecdsum5,opp_postcomp_mdecdavg5,opp_precomp_mdecdavg5,result,WINNER,key,winner,loser,precomp_elo,opp_precomp_elo,postcomp_elo,opp_postcomp_elo,age_ratio_difference,opp_age_ratio_difference,f_eff,o_eff,strike_diff,precomp_strike_elo,opp_precomp_strike_elo,postcomp_strike_elo,opp_postcomp_strike_elo,precomp_grapple_elo,opp_precomp_grapple_elo,postcomp_grapple_elo,opp_postcomp_grapple_elo,fight_count,opp_fight_count,precomp_elo_prev,postcomp_elo_prev,opp_precomp_elo_prev,opp_postcomp_elo_prev,precomp_elo_change_3,precomp_elo_change_5,postcomp_elo_change_3,postcomp_elo_change_5,opp_precomp_elo_change_3,opp_precomp_elo_change_5,opp_postcomp_elo_change_3,opp_postcomp_elo_change_5,precomp_strike_elo_prev,postcomp_strike_elo_prev,opp_precomp_strike_elo_prev,opp_postcomp_strike_elo_prev,precomp_strike_elo_change_3,precomp_strike_elo_change_5,postcomp_strike_elo_change_3,postcomp_strike_elo_change_5,opp_precomp_strike_elo_change_3,opp_precomp_strike_elo_change_5,opp_postcomp_strike_elo_change_3,opp_postcomp_strike_elo_change_5,precomp_elo_diff,postcomp_elo_diff,draftkings_odds,fanduel_odds,betmgm_odds,bet365_odds,bovada_odds
2024-01-13 00:00:00+00:00,RickySimonvs.MarioBautista,UFCFightNight:Ankalaevvs.Walker2,RickySimon,UFC Fight Night: Ankalaev vs. Walker 2,Ricky Simon vs. Mario Bautista,Ricky Simon,15,135,150,31.37,66.0,135.0,69.0,Orthodox,1992-08-31,2,6,135,6.0,6.0,6.0,3,3 Rnd (5-5-5),0,1,0,0,0,0,0,0,1,0,0,0,0,0,44,36,66,60,3.02,3.02,2.95,2.86,2.92,2.75,4.7,5.0,2.05,2.5,3.18,4.75,112.0,3.77,3.36,3.64,5.36,2.6,3.97,0.4,0.44,0.34,0.42,0.45,0.75,0,3,0.79,0.77,1.0,1.0,1.0,1.0,45,453,45.0,108,408,453,0.43,0.44,0.5,0.46,0.49,0.47,270,0.61,0.62,0.56,0.56,0.59,0.59,2,13,0.42,0.45,0.2,0.29,0.33,0.47,52,115,0.5,0.51,0.51,0.56,0.53,0.58,33,95,0.36,0.36,0.38,0.42,0.38,0.41,4,4,0.75,0.74,1.0,1.0,0.96,0.91,8,9,0.89,0.89,0.91,0.93,0.87,0.86,44,106,0.38,0.38,0.44,0.46,0.43,0.43,1,2,0.8,0.81,0.83,1.0,0.73,0.74,0,0,0.74,0.74,0.75,0.74,0.71,0.72,8,8,12,11.0,0.67,0.73,1,2,0.33,0.67,3,4,0.6,0.8,4,3,0.33,0.27,2,1,0.67,0.33,2,1,0.4,0.2,4,4,0.33,0.36,1,2,0.33,0.67,2,2,0.4,0.4,1,1,0.08,0.09,0,1,0.0,0.33,1,1,0.2,0.2,2,2,0.17,0.18,1,1,0.33,0.33,1,1,0.2,0.2,3,3,0.25,0.27,1,1,0.33,0.33,1,2,0.2,0.4,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,3,3,0.25,0.27,0,0,0.0,0.0,1,1,0.2,0.2,2,1,0.17,0.09,1,0,0.33,0.0,1,0,0.2,0.0,1,1,0.08,0.09,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2024-01-13,RickySimonvs.MarioBautista,UFCFightNight:Ankalaevvs.Walker2,MarioBautista,UFC Fight Night: Ankalaev vs. Walker 2,Ricky Simon vs. Mario Bautista,Mario Bautista,15,68,83,30.54,69.0,135.0,69.0,Switch,1993-07-01,2,6,135,6.0,6.0,6.0,3,3 Rnd (5-5-5),1,0,0,0,0,0,0,1,0,0,0,0,0,0,33,22,39,39,5.94,5.6,5.88,5.73,6.26,5.23,2.35,2.87,2.27,4.09,3.08,4.62,45.0,4.17,4.43,4.95,4.15,3.92,4.0,1.08,1.32,0.91,3.41,2.31,2.31,2,13,0.67,0.57,0.67,0.38,0.67,0.46,112,493,112.0,270,381,493,0.49,0.52,0.61,0.47,0.58,0.49,108,0.54,0.53,0.52,0.47,0.5,0.51,0,3,0.45,0.5,0.29,0.4,0.4,0.52,118,276,0.55,0.59,0.51,0.65,0.53,0.64,76,219,0.41,0.43,0.39,0.48,0.39,0.47,31,42,0.76,0.77,0.82,0.94,0.84,0.85,5,9,0.78,0.81,0.71,0.88,0.81,0.86,110,266,0.44,0.45,0.44,0.54,0.45,0.5,2,3,0.81,0.82,0.79,0.81,0.79,0.81,0,1,0.79,0.8,0.67,0.78,0.77,0.77,8,7,10,9.0,0.8,0.78,3,3,1.0,1.0,5,5,1.0,1.0,2,2,0.2,0.22,0,0,0.0,0.0,0,0,0.0,0.0,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,3,3,0.3,0.33,1,2,0.33,0.67,3,3,0.6,0.6,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,4,3,0.4,0.33,2,1,0.67,0.33,2,2,0.4,0.4,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,Mario Bautista,2024-01-13Ricky Simon vs. Mario Bautista,Mario Bautista,Ricky Simon,1586.41,1606.1,1570.62,1633.74,0.03,-0.03,-67.0,67.0,-134.0,1543.75,1543.56,1526.24,1561.07,1569.12,1550.58,1584.26,1535.43,9,6,-40.27,-15.79,23.2,27.64,23.48,63.3,-6.24,25.17,80.28,138.38,78.03,150.62,-15.33,-17.51,-20.43,17.51,18.0,49.27,-16.72,13.99,12.3,41.92,14.82,42.02,-19.69,-63.12,-180.0,-184.0,-200.0,,-185.0
2024-01-13 00:00:00+00:00,RickySimonvs.MarioBautista,UFCFightNight:Ankalaevvs.Walker2,MarioBautista,UFC Fight Night: Ankalaev vs. Walker 2,Ricky Simon vs. Mario Bautista,Mario Bautista,15,68,83,30.54,69.0,135.0,69.0,Switch,1993-07-01,2,6,135,6.0,6.0,6.0,3,3 Rnd (5-5-5),1,0,0,0,0,0,0,1,0,0,0,0,0,0,33,22,39,39,5.94,5.6,5.88,5.73,6.26,5.23,2.35,2.87,2.27,4.09,3.08,4.62,45.0,4.17,4.43,4.95,4.15,3.92,4.0,1.08,1.32,0.91,3.41,2.31,2.31,2,13,0.67,0.57,0.67,0.38,0.67,0.46,112,493,112.0,270,381,493,0.49,0.52,0.61,0.47,0.58,0.49,108,0.54,0.53,0.52,0.47,0.5,0.51,0,3,0.45,0.5,0.29,0.4,0.4,0.52,118,276,0.55,0.59,0.51,0.65,0.53,0.64,76,219,0.41,0.43,0.39,0.48,0.39,0.47,31,42,0.76,0.77,0.82,0.94,0.84,0.85,5,9,0.78,0.81,0.71,0.88,0.81,0.86,110,266,0.44,0.45,0.44,0.54,0.45,0.5,2,3,0.81,0.82,0.79,0.81,0.79,0.81,0,1,0.79,0.8,0.67,0.78,0.77,0.77,8,7,10,9.0,0.8,0.78,3,3,1.0,1.0,5,5,1.0,1.0,2,2,0.2,0.22,0,0,0.0,0.0,0,0,0.0,0.0,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,3,3,0.3,0.33,1,2,0.33,0.67,3,2,0.6,0.6,1,1,0.1,0.11,0,0,0.0,0.0,0,0,0.0,0.0,4,3,0.4,0.33,2,1,0.67,0.33,2,2,0.4,0.4,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,2024-01-13,RickySimonvs.MarioBautista,UFCFightNight:Ankalaevvs.Walker2,RickySimon,UFC Fight Night: Ankalaev vs. Walker 2,Ricky Simon vs. Mario Bautista,Ricky Simon,15,135,150,31.37,66.0,135.0,69.0,Orthodox,1992-08-31,2,6,135,6.0,6.0,6.0,3,3 Rnd (5-5-5),0,1,0,0,0,0,0,0,1,0,0,0,0,0,44,36,66,60,3.02,3.02,2.95,2.86,2.92,2.75,4.7,5.0,2.05,2.5,3.18,4.75,112.0,3.77,3.36,3.64,5.36,2.6,3.97,0.4,0.44,0.34,0.42,0.45,0.75,0,3,0.79,0.77,1.0,1.0,1.0,1.0,45,453,45.0,108,408,453,0.43,0.44,0.5,0.46,0.49,0.47,270,0.61,0.62,0.56,0.56,0.59,0.59,2,13,0.42,0.45,0.2,0.29,0.33,0.47,52,115,0.5,0.51,0.51,0.56,0.53,0.58,33,95,0.36,0.36,0.38,0.42,0.38,0.41,4,4,0.75,0.74,1.0,1.0,0.96,0.91,8,9,0.89,0.89,0.91,0.93,0.87,0.86,44,106,0.38,0.38,0.44,0.46,0.43,0.43,1,2,0.8,0.81,0.83,1.0,0.73,0.74,0,0,0.74,0.74,0.75,0.74,0.71,0.72,8,8,12,11.0,0.67,0.73,1,2,0.33,0.67,3,4,0.6,0.8,4,3,0.33,0.27,2,1,0.67,0.33,2,1,0.4,0.2,4,4,0.33,0.36,1,2,0.33,0.67,2,2,0.4,0.4,1,1,0.08,0.09,0,1,0.0,0.33,1,1,0.2,0.2,2,2,0.17,0.18,1,1,0.33,0.33,1,1,0.2,0.2,3,3,0.25,0.27,1,1,0.33,0.33,1,3,0.2,0.4,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,3,3,0.25,0.27,0,0,0.0,0.0,1,1,0.2,0.2,2,1,0.17,0.09,1,0,0.33,0.0,1,0,0.2,0.0,1,1,0.08,0.09,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,0,0.0,0.0,0,Mario Bautista,2024-01-13Ricky Simon vs. Mario Bautista,Mario Bautista,Ricky Simon,1606.1,1586.41,1633.74,1570.62,-0.03,0.03,-67.0,67.0,-134.0,1543.56,1543.75,1561.07,1526.24,1550.58,1569.12,1535.43,1584.26,6,9,23.2,27.64,-40.27,-15.79,80.28,138.38,78.03,150.62,23.48,63.3,-6.24,25.17,-20.43,17.51,-15.33,-17.51,12.3,41.92,14.82,42.02,18.0,49.27,-16.72,13.99,19.69,63.12,150.0,154.0,160.0,,155.0
